date,A_count,B_count,C_count,D_count
2012-04-20,160,163,85,117
2012-04-21,167,173,73,129
2012-04-22,161,168,93,155
2012-04-23,127,152,89,130
2012-04-24,121,183,86,117
2012-04-25,120,175,76,142
2012-04-26,167,170,88,118
2012-04-27,179,153,93,158
2012-04-28,154,173,91,151
2012-04-29,169,146,83,144
2012-04-30,103,144,98,124
2012-05-01,142,178,94,148
2012-05-02,144,184,92,159
2012-05-03,129,178,83,154
2012-05-04,163,145,93,137
2012-05-05,162,139,80,169
2012-05-06,129,138,79,161
2012-05-07,117,184,96,156
2012-05-08,142,196,99,138
2012-05-09,127,171,96,158
2012-05-10,149,187,79,131
2012-05-11,156,121,76,129
2012-05-12,144,159,76,163
2012-05-13,143,161,99,170
2012-05-14,129,147,105,163
2012-05-15,148,180,93,130
2012-05-16,123,180,101,124
2012-05-17,143,147,68,123
2012-05-18,130,135,87,169
2012-05-19,143,159,88,182
2012-05-20,117,145,81,156
2012-05-21,152,166,97,172
2012-05-22,156,173,97,106
2012-05-23,142,162,81,144
2012-05-24,130,160,75,146
2012-05-25,155,147,87,132
2012-05-26,143,166,80,165
2012-05-27,130,141,91,165
2012-05-28,131,160,94,132
2012-05-29,157,147,88,120
2012-05-30,156,161,88,144
2012-05-31,114,135,81,129
2012-06-01,147,169,90,151
2012-06-02,118,174,78,159
2012-06-03,156,160,88,147
2012-06-04,80,148,81,145
2012-06-05,157,173,88,132
2012-06-06,157,160,75,151
2012-06-07,144,148,92,126
2012-06-08,130,148,94,145
2012-06-09,144,175,88,132
2012-06-10,131,174,82,146
2012-06-11,100,131,94,120
2012-06-12,132,165,88,154
2012-06-13,155,136,82,159
2012-06-14,100,174,82,145
2012-06-15,157,98,95,132
2012-06-16,132,175,95,158
2012-06-17,132,175,74,145
2012-06-18,142,161,91,133
2012-06-19,157,147,76,133
2012-06-20,145,162,95,160
2012-06-21,119,149,57,159
2012-06-22,157,118,96,116
2012-06-23,145,150,95,150
2012-06-24,132,173,89,120
2012-06-25,133,118,82,159
2012-06-26,109,175,89,82
2012-06-27,133,150,83,160
2012-06-28,120,150,67,160
2012-06-29,169,160,83,146
2012-06-30,172,175,95,132
2012-07-01,121,163,67,147
2012-07-02,183,137,96,134
2012-07-03,141,175,83,103
2012-07-04,146,162,84,134
2012-07-05,133,150,88,158
2012-07-06,134,150,96,102
2012-07-07,146,126,90,160
2012-07-08,120,151,77,135
2012-07-09,120,138,96,135
2012-07-10,184,186,90,145
2012-07-11,120,189,84,160
2012-07-12,120,138,84,148
2012-07-13,121,201,72,122
2012-07-14,159,158,84,160
2012-07-15,147,164,78,147
2012-07-16,146,150,102,135
2012-07-17,143,152,104,135
2012-07-18,162,164,78,111
2012-07-19,133,138,109,136
2012-07-20,121,138,88,123
2012-07-21,109,202,91,171
2012-07-22,134,138,84,174
2012-07-23,146,138,85,123
2012-07-24,165,139,91,186
2012-07-25,126,177,78,143
2012-07-26,142,164,78,149
2012-07-27,135,164,110,135
2012-07-28,146,161,78,137
2012-07-29,109,179,78,149
2012-07-30,122,151,79,123
2012-07-31,154,139,98,123
2012-08-01,150,126,92,187
2012-08-02,110,151,91,123
2012-08-03,147,164,90,123
2012-08-04,176,183,99,123
2012-08-05,148,144,85,162
2012-08-06,160,159,79,149
2012-08-07,138,152,73,149
2012-08-08,111,164,85,146
2012-08-09,159,127,92,164
2012-08-10,160,140,101,136
2012-08-11,131,172,82,123
2012-08-12,148,167,89,111
2012-08-13,148,128,86,136
2012-08-14,148,165,92,149
2012-08-15,122,194,73,168
2012-08-16,149,166,80,129
2012-08-17,140,178,96,144
2012-08-18,110,156,93,137
2012-08-19,111,129,74,149
2012-08-20,149,177,92,112
2012-08-21,164,178,107,124
2012-08-22,125,149,93,157
2012-08-23,173,166,99,152
2012-08-24,174,166,88,112
2012-08-25,160,166,74,150
2012-08-26,161,140,98,179
2012-08-27,124,167,99,151
2012-08-28,161,157,85,163
2012-08-29,149,128,93,141
2012-08-30,137,128,93,113
2012-08-31,102,167,93,162
2012-09-01,141,182,80,163
2012-09-02,140,143,94,134
2012-09-03,115,191,89,150
2012-09-04,136,192,74,150
2012-09-05,174,178,75,151
2012-09-06,146,178,94,125
2012-09-07,162,142,101,152
2012-09-08,150,179,82,142
2012-09-09,137,167,106,113
2012-09-10,125,155,106,113
2012-09-11,156,120,100,152
2012-09-12,124,159,100,167
2012-09-13,143,157,82,128
2012-09-14,137,133,100,176
2012-09-15,138,154,94,177
2012-09-16,156,192,88,163
2012-09-17,150,164,71,164
2012-09-18,137,179,90,127
2012-09-19,153,167,89,164
2012-09-20,138,154,77,152
2012-09-21,152,142,88,139
2012-09-22,101,174,107,104
2012-09-23,150,142,93,144
2012-09-24,131,160,101,142
2012-09-25,150,155,95,118
2012-09-26,150,156,88,139
2012-09-27,164,174,82,177
2012-09-28,176,168,98,149
2012-09-29,164,155,82,164
2012-09-30,188,171,91,152
2012-10-01,176,155,88,139
2012-10-02,152,170,89,127
2012-10-03,164,118,98,159
2012-10-04,124,167,95,127
2012-10-05,113,148,89,145
2012-10-06,136,168,97,139
2012-10-07,149,168,89,140
2012-10-08,152,181,96,159
2012-10-09,139,194,71,153
2012-10-10,126,181,95,140
2012-10-11,126,206,86,156
2012-10-12,164,194,95,140
2012-10-13,190,170,96,155
2012-10-14,146,182,102,103
2012-10-15,139,142,109,152
2012-10-16,150,131,102,133
2012-10-17,161,153,115,153
2012-10-18,153,167,109,153
2012-10-19,165,170,97,167
2012-10-20,114,156,103,179
2012-10-21,188,144,83,166
2012-10-22,129,144,77,191
2012-10-23,142,182,89,179
2012-10-24,142,208,95,155
2012-10-25,165,164,97,167
2012-10-26,153,157,90,127
2012-10-27,128,168,84,115
2012-10-28,140,179,84,138
2012-10-29,128,170,103,152
2012-10-30,152,182,116,154
2012-10-31,140,132,94,141
2012-11-01,165,205,91,128
2012-11-02,190,147,96,129
2012-11-03,141,159,101,167
2012-11-04,121,160,97,193
2012-11-05,153,183,103,148
2012-11-06,168,170,78,142
2012-11-07,154,145,115,153
2012-11-08,178,157,86,164
2012-11-09,154,146,92,155
2012-11-10,128,170,92,167
2012-11-11,178,158,104,116
2012-11-12,166,182,98,190
2012-11-13,159,208,85,132
2012-11-14,148,159,91,144
2012-11-15,128,138,85,145
2012-11-16,154,171,98,168
2012-11-17,166,186,91,155
2012-11-18,179,171,104,130
2012-11-19,141,196,117,142
2012-11-20,153,171,92,131
2012-11-21,152,146,82,155
2012-11-22,166,195,98,142
2012-11-23,166,183,106,168
2012-11-24,141,176,98,193
2012-11-25,161,165,111,143
2012-11-26,117,146,99,123
2012-11-27,155,172,86,156
2012-11-28,129,184,111,171
2012-11-29,129,196,105,156
2012-11-30,179,159,101,181
2012-12-01,155,171,96,156
2012-12-02,129,169,86,130
2012-12-03,118,184,99,180
2012-12-04,130,184,105,169
2012-12-05,120,159,111,161
2012-12-06,155,179,92,150
2012-12-07,130,135,99,130
2012-12-08,156,172,98,157
2012-12-09,130,146,105,169
2012-12-10,180,147,105,181
2012-12-11,143,197,93,143
2012-12-12,155,172,103,156
2012-12-13,141,147,81,154
2012-12-14,143,135,100,169
2012-12-15,143,148,87,169
2012-12-16,105,138,87,144
2012-12-17,170,173,112,164
2012-12-18,143,147,100,119
2012-12-19,155,174,87,157
2012-12-20,175,147,81,131
2012-12-21,180,198,87,132
2012-12-22,131,160,83,182
2012-12-23,151,173,100,157
2012-12-24,139,159,87,132
2012-12-25,143,161,101,120
2012-12-26,156,161,87,132
2012-12-27,151,122,113,122
2012-12-28,131,188,94,158
2012-12-29,168,161,100,132
2012-12-30,141,173,93,159
2012-12-31,169,192,94,132
2013-01-01,119,198,94,183
2013-01-02,119,149,75,145
2013-01-03,157,168,108,158
2013-01-04,207,156,95,144
2013-01-05,173,161,101,146
2013-01-06,144,173,110,146
2013-01-07,145,168,113,107
2013-01-08,144,148,89,173
2013-01-09,157,186,98,146
2013-01-10,132,158,92,158
2013-01-11,183,187,95,177
2013-01-12,170,137,101,183
2013-01-13,161,137,98,134
2013-01-14,182,175,89,153
2013-01-15,132,224,107,141
2013-01-16,169,191,94,146
2013-01-17,180,162,108,158
2013-01-18,177,162,83,153
2013-01-19,144,161,83,133
2013-01-20,179,175,102,171
2013-01-21,164,150,127,143
2013-01-22,183,200,110,172
2013-01-23,158,188,96,122
2013-01-24,159,178,96,121
2013-01-25,158,200,95,160
2013-01-26,180,150,102,210
2013-01-27,138,187,90,176
2013-01-28,123,198,115,147
2013-01-29,158,194,109,147
2013-01-30,158,162,104,146
2013-01-31,146,196,115,160
2013-02-01,112,182,90,134
2013-02-02,141,201,108,185
2013-02-03,145,176,114,173
2013-02-04,158,177,112,163
2013-02-05,196,176,96,185
2013-02-06,149,198,113,135
2013-02-07,159,156,106,172
2013-02-08,171,140,115,183
2013-02-09,172,175,103,180
2013-02-10,170,175,103,147
2013-02-11,184,164,103,182
2013-02-12,159,129,114,167
2013-02-13,159,159,93,186
2013-02-14,197,163,85,161
2013-02-15,173,176,103,162
2013-02-16,160,213,103,161
2013-02-17,145,166,97,183
2013-02-18,160,176,80,140
2013-02-19,146,189,95,125
2013-02-20,159,190,97,160
2013-02-21,184,187,103,160
2013-02-22,186,201,122,148
2013-02-23,143,177,99,114
2013-02-24,185,177,104,143
2013-02-25,159,215,110,148
2013-02-26,147,190,110,161
2013-02-27,159,177,109,199
2013-02-28,158,163,116,151
2013-03-01,185,178,104,161
2013-03-02,173,164,104,174
2013-03-03,165,177,123,175
2013-03-04,173,202,111,172
2013-03-05,180,203,104,187
2013-03-06,172,161,97,162
2013-03-07,193,203,105,162
2013-03-08,147,177,98,200
2013-03-09,136,164,104,175
2013-03-10,123,177,117,162
2013-03-11,161,176,118,148
2013-03-12,137,202,96,162
2013-03-13,135,191,117,148
2013-03-14,147,182,105,162
2013-03-15,145,190,98,187
2013-03-16,161,198,105,189
2013-03-17,150,190,104,145
2013-03-18,173,210,117,188
2013-03-19,127,165,112,162
2013-03-20,148,153,107,149
2013-03-21,149,141,111,162
2013-03-22,162,179,115,161
2013-03-23,151,155,111,188
2013-03-24,120,153,122,176
2013-03-25,149,165,99,167
2013-03-26,145,163,93,175
2013-03-27,174,179,87,183
2013-03-28,109,167,106,175
2013-03-29,174,190,94,196
2013-03-30,150,145,93,150
2013-03-31,151,166,99,138
2013-04-01,167,167,98,125
2013-04-02,146,180,106,164
2013-04-03,162,168,100,139
2013-04-04,136,137,112,138
2013-04-05,161,167,89,150
2013-04-06,174,162,100,148
2013-04-07,157,192,100,164
2013-04-08,163,127,107,152
2013-04-09,112,191,101,175
2013-04-10,125,167,86,130
2013-04-11,163,169,100,151
2013-04-12,186,184,98,152
2013-04-13,150,164,113,165
2013-04-14,150,180,80,153
2013-04-15,174,154,113,122
2013-04-16,220,179,101,152
2013-04-17,151,192,101,147
2013-04-18,163,175,109,177
2013-04-19,162,180,99,111
2013-04-20,145,130,107,176
2013-04-21,188,143,94,152
2013-04-22,161,181,107,154
2013-04-23,194,203,113,169
2013-04-24,163,168,105,149
2013-04-25,151,167,108,165
2013-04-26,163,192,82,139
2013-04-27,163,238,89,164
2013-04-28,157,168,108,177
2013-04-29,176,181,119,160
2013-04-30,164,180,101,165
2013-05-01,140,162,101,114
2013-05-02,127,206,114,127
2013-05-03,127,179,136,166
2013-05-04,179,212,102,189
2013-05-05,177,181,108,152
2013-05-06,164,168,108,152
2013-05-07,182,181,99,177
2013-05-08,188,181,121,223
2013-05-09,151,175,107,153
2013-05-10,154,194,124,166
2013-05-11,162,181,108,165
2013-05-12,125,158,102,147
2013-05-13,177,145,108,191
2013-05-14,202,144,108,164
2013-05-15,169,197,105,197
2013-05-16,165,194,115,165
2013-05-17,167,182,109,153
2013-05-18,177,200,97,166
2013-05-19,152,206,91,166
2013-05-20,202,169,90,160
2013-05-21,140,171,116,179
2013-05-22,214,179,115,166
2013-05-23,164,142,109,142
2013-05-24,178,195,118,129
2013-05-25,140,220,121,129
2013-05-26,182,186,103,182
2013-05-27,191,182,104,179
2013-05-28,128,185,108,167
2013-05-29,192,195,90,185
2013-05-30,217,170,116,191
2013-05-31,157,220,128,154
2013-06-01,140,157,112,156
2013-06-02,158,232,110,164
2013-06-03,154,181,111,127
2013-06-04,148,195,116,180
2013-06-05,179,157,104,205
2013-06-06,142,200,128,171
2013-06-07,166,208,97,167
2013-06-08,165,145,135,170
2013-06-09,168,209,109,180
2013-06-10,178,235,116,155
2013-06-11,166,174,97,205
2013-06-12,153,158,119,142
2013-06-13,156,176,123,217
2013-06-14,181,172,91,166
2013-06-15,149,166,124,181
2013-06-16,138,196,136,142
2013-06-17,126,160,106,185
2013-06-18,192,184,98,194
2013-06-19,166,183,107,130
2013-06-20,187,185,105,194
2013-06-21,180,196,102,220
2013-06-22,152,184,117,159
2013-06-23,163,171,99,142
2013-06-24,155,173,111,161
2013-06-25,122,199,111,157
2013-06-26,129,166,112,151
2013-06-27,167,156,117,182
2013-06-28,135,143,111,145
2013-06-29,167,210,105,169
2013-06-30,154,184,106,168
2013-07-01,180,205,119,170
2013-07-02,161,197,103,181
2013-07-03,155,170,97,169
2013-07-04,163,180,91,155
2013-07-05,180,172,124,158
2013-07-06,136,140,111,184
2013-07-07,143,147,122,151
2013-07-08,156,184,118,140
2013-07-09,118,153,105,128
2013-07-10,145,185,110,195
2013-07-11,181,172,106,169
2013-07-12,146,198,90,190
2013-07-13,180,179,93,182
2013-07-14,143,173,112,155
2013-07-15,155,181,96,165
2013-07-16,206,197,112,157
2013-07-17,181,153,106,124
2013-07-18,181,160,119,132
2013-07-19,155,173,109,169
2013-07-20,181,135,106,137
2013-07-21,143,162,110,170
2013-07-22,181,199,119,157
2013-07-23,162,164,97,183
2013-07-24,164,198,100,164
2013-07-25,169,161,107,158
2013-07-26,169,173,88,166
2013-07-27,182,223,101,183
2013-07-28,143,198,119,138
2013-07-29,207,198,102,145
2013-07-30,132,173,119,158
2013-07-31,157,198,101,120
2013-08-01,142,160,107,147
2013-08-02,191,199,132,184
2013-08-03,144,180,120,149
2013-08-04,145,182,120,183
2013-08-05,195,186,107,146
2013-08-06,123,186,120,158
2013-08-07,127,200,101,209
2013-08-08,173,161,120,183
2013-08-09,208,225,110,184
2013-08-10,145,150,112,158
2013-08-11,178,175,114,184
2013-08-12,145,160,114,145
2013-08-13,144,209,120,184
2013-08-14,182,162,101,165
2013-08-15,170,162,133,167
2013-08-16,170,212,96,171
2013-08-17,171,140,108,171
2013-08-18,180,144,101,185
2013-08-19,145,191,125,146
2013-08-20,194,225,102,210
2013-08-21,158,163,102,135
2013-08-22,156,196,127,160
2013-08-23,158,163,91,144
2013-08-24,158,162,93,194
2013-08-25,170,200,117,146
2013-08-26,158,188,134,147
2013-08-27,139,188,102,198
2013-08-28,159,188,119,125
2013-08-29,158,198,103,129
2013-08-30,146,163,102,176
2013-08-31,171,212,121,211
2013-09-01,234,176,115,147
2013-09-02,180,174,115,181
2013-09-03,180,175,115,148
2013-09-04,143,175,120,147
2013-09-05,108,187,103,185
2013-09-06,184,175,127,173
2013-09-07,166,156,109,173
2013-09-08,196,176,108,173
2013-09-09,186,175,109,183
2013-09-10,168,164,109,148
2013-09-11,172,188,115,197
2013-09-12,157,252,109,161
2013-09-13,172,198,100,159
2013-09-14,159,198,110,160
2013-09-15,160,161,109,160
2013-09-16,167,126,104,172
2013-09-17,133,201,116,160
2013-09-18,185,183,148,141
2013-09-19,197,214,121,161
2013-09-20,185,204,121,160
2013-09-21,156,185,102,148
2013-09-22,165,189,85,173
2013-09-23,147,175,122,237
2013-09-24,173,190,114,183
2013-09-25,177,176,129,183
2013-09-26,161,177,124,146
2013-09-27,198,185,115,110
2013-09-28,171,151,117,186
2013-09-29,150,203,109,168
2013-09-30,168,214,117,199
2013-10-01,138,203,110,189
2013-10-02,185,173,111,170
2013-10-03,195,183,115,174
2013-10-04,186,165,98,159
2013-10-05,148,191,124,174
2013-10-06,163,194,129,161
2013-10-07,173,178,124,162
2013-10-08,161,215,109,170
2013-10-09,166,189,114,136
2013-10-10,160,168,105,188
2013-10-11,148,186,118,200
2013-10-12,186,156,120,188
2013-10-13,173,203,112,158
2013-10-14,148,213,130,168
2013-10-15,161,203,117,149
2013-10-16,199,166,107,176
2013-10-17,170,181,115,179
2013-10-18,161,191,101,163
2013-10-19,187,179,124,201
2013-10-20,186,184,129,174
2013-10-21,187,178,124,153
2013-10-22,167,166,106,171
2013-10-23,208,204,113,140
2013-10-24,138,191,118,188
2013-10-25,143,166,112,198
2013-10-26,149,179,115,188
2013-10-27,161,217,112,151
2013-10-28,161,187,106,165
2013-10-29,137,179,125,176
2013-10-30,186,204,119,164
2013-10-31,119,204,106,168
2013-11-01,150,205,113,163
2013-11-02,137,185,131,151
2013-11-03,150,226,117,189
2013-11-04,174,156,112,176
2013-11-05,150,161,125,150
2013-11-06,161,167,125,164
2013-11-07,175,178,126,202
2013-11-08,188,179,116,172
2013-11-09,137,155,136,163
2013-11-10,155,204,101,189
2013-11-11,191,137,104,189
2013-11-12,191,168,107,190
2013-11-13,176,155,113,170
2013-11-14,176,168,113,211
2013-11-15,170,192,101,141
2013-11-16,188,168,125,145
2013-11-17,188,178,92,151
2013-11-18,138,193,107,163
2013-11-19,175,205,101,164
2013-11-20,214,155,107,139
2013-11-21,195,173,120,189
2013-11-22,151,209,108,121
2013-11-23,176,209,113,152
2013-11-24,209,193,120,140
2013-11-25,137,193,126,152
2013-11-26,129,187,101,177
2013-11-27,166,206,110,153
2013-11-28,138,205,128,163
2013-11-29,188,155,128,178
2013-11-30,203,193,121,190
2013-12-01,159,232,121,139
2013-12-02,189,213,118,158
2013-12-03,215,169,127,194
2013-12-04,141,194,127,194
2013-12-05,227,226,102,178
2013-12-06,190,155,121,178
2013-12-07,177,147,140,172
2013-12-08,202,184,131,191
2013-12-09,166,156,109,190
2013-12-10,192,206,121,140
2013-12-11,182,221,137,178
2013-12-12,191,176,102,217
2013-12-13,202,206,98,198
2013-12-14,190,232,116,153
2013-12-15,189,159,102,179
2013-12-16,152,245,127,212
2013-12-17,175,208,135,139
2013-12-18,203,195,113,131
2013-12-19,127,220,128,169
2013-12-20,172,183,141,140
2013-12-21,203,210,104,191
2013-12-22,212,200,147,206
2013-12-23,140,208,128,161
2013-12-24,202,219,122,192
2013-12-25,165,207,134,218
2013-12-26,195,207,116,143
2013-12-27,212,169,130,230
2013-12-28,166,192,125,193
2013-12-29,141,221,129,180
2013-12-30,178,144,134,205
2013-12-31,166,190,129,168
2014-01-01,203,220,128,195
2014-01-02,153,230,110,185
2014-01-03,181,158,121,193
2014-01-04,203,220,135,205
2014-01-05,153,182,97,193
2014-01-06,178,213,120,192
2014-01-07,178,230,135,154
2014-01-08,142,184,140,177
2014-01-09,182,158,104,206
2014-01-10,155,196,135,129
2014-01-11,191,184,116,175
2014-01-12,193,220,132,205
2014-01-13,185,170,140,215
2014-01-14,175,199,117,142
2014-01-15,205,221,105,205
2014-01-16,166,171,123,167
2014-01-17,165,196,117,198
2014-01-18,179,196,136,215
2014-01-19,154,159,111,169
2014-01-20,180,200,125,143
2014-01-21,166,173,136,181
2014-01-22,154,209,111,169
2014-01-23,167,211,123,206
2014-01-24,180,203,124,155
2014-01-25,156,193,105,184
2014-01-26,139,222,126,206
2014-01-27,193,184,112,156
2014-01-28,117,183,130,181
2014-01-29,155,197,131,181
2014-01-30,178,172,127,144
2014-01-31,167,198,122,185
2014-02-01,193,184,137,158
2014-02-02,186,172,118,194
2014-02-03,165,184,117,196
2014-02-04,169,198,124,188
2014-02-05,178,174,112,178
2014-02-06,143,156,125,208
2014-02-07,180,211,118,169
2014-02-08,190,134,112,168
2014-02-09,155,173,118,182
2014-02-10,221,195,125,156
2014-02-11,182,185,113,183
2014-02-12,206,210,104,169
2014-02-13,187,204,132,156
2014-02-14,168,183,93,169
2014-02-15,207,187,113,183
2014-02-16,131,196,124,158
2014-02-17,193,161,119,141
2014-02-18,181,198,132,196
2014-02-19,204,208,128,119
2014-02-20,194,173,118,158
2014-02-21,144,239,120,180
2014-02-22,173,200,124,170
2014-02-23,169,224,107,196
2014-02-24,175,204,125,189
2014-02-25,193,186,130,168
2014-02-26,177,224,113,172
2014-02-27,196,149,146,180
2014-02-28,180,211,126,145
2014-03-01,193,199,139,183
2014-03-02,207,222,129,193
2014-03-03,183,212,120,158
2014-03-04,186,161,139,224
2014-03-05,158,190,101,185
2014-03-06,195,187,132,209
2014-03-07,183,192,126,189
2014-03-08,172,210,138,171
2014-03-09,151,195,133,210
2014-03-10,113,214,108,133
2014-03-11,192,198,122,196
2014-03-12,165,211,120,184
2014-03-13,199,224,123,207
2014-03-14,159,200,132,197
2014-03-15,197,203,124,146
2014-03-16,195,176,134,175
2014-03-17,145,213,126,171
2014-03-18,194,200,132,177
2014-03-19,170,190,139,195
2014-03-20,194,168,127,180
2014-03-21,183,131,129,199
2014-03-22,196,210,115,183
2014-03-23,195,182,134,196
2014-03-24,171,217,128,209
2014-03-25,208,177,122,185
2014-03-26,196,214,112,188
2014-03-27,191,212,93,161
2014-03-28,159,162,132,198
2014-03-29,149,212,119,185
2014-03-30,174,188,136,174
2014-03-31,185,212,116,153
2014-04-01,171,201,135,115
2014-04-02,170,214,134,195
2014-04-03,184,213,109,167
2014-04-04,171,188,134,202
2014-04-05,177,226,122,162
2014-04-06,196,214,134,199
2014-04-07,184,208,128,198
2014-04-08,146,177,135,147
2014-04-09,204,167,134,197
2014-04-10,197,191,122,173
2014-04-11,184,202,141,197
2014-04-12,185,188,135,186
2014-04-13,196,188,132,199
2014-04-14,181,202,116,198
2014-04-15,181,189,111,173
2014-04-16,198,195,124,211
2014-04-17,157,214,129,199
